[runlim] version:		1.7
[runlim] sample:		187098.3 seconds, 182.9 MB
[runlim] sample:		187173.5 seconds, 182.9 MB
[runlim] sample:		187248.7 seconds, 183.0 MB
[runlim] sample:		187322.9 seconds, 183.0 MB
[runlim] sample:		187397.8 seconds, 183.0 MB
[runlim] sample:		187473.0 seconds, 183.0 MB
[runlim] sample:		187548.2 seconds, 183.0 MB
[runlim] sample:		187623.5 seconds, 183.0 MB
[runlim] sample:		187699.2 seconds, 183.1 MB
[runlim] sample:		187773.6 seconds, 183.1 MB
[runlim] sample:		187849.1 seconds, 183.1 MB
[runlim] sample:		187924.2 seconds, 183.2 MB
[runlim] sample:		187999.5 seconds, 183.2 MB
[runlim] sample:		188074.7 seconds, 183.2 MB
[runlim] sample:		188150.1 seconds, 183.2 MB
[runlim] sample:		188224.2 seconds, 183.2 MB
[runlim] sample:		188299.6 seconds, 183.2 MB
[runlim] sample:		188374.4 seconds, 183.6 MB
[runlim] sample:		188449.8 seconds, 183.7 MB
[runlim] sample:		188525.0 seconds, 183.7 MB
[runlim] sample:		188600.3 seconds, 183.7 MB
[runlim] sample:		188674.7 seconds, 183.8 MB
[runlim] sample:		188750.0 seconds, 183.8 MB
[runlim] sample:		188825.0 seconds, 183.8 MB
[runlim] sample:		188900.2 seconds, 183.8 MB
[runlim] sample:		188975.3 seconds, 186.0 MB
[runlim] sample:		189050.8 seconds, 188.6 MB
[runlim] sample:		189125.1 seconds, 189.7 MB
[runlim] sample:		189200.6 seconds, 190.7 MB
[runlim] sample:		189275.3 seconds, 191.8 MB
[runlim] sample:		189350.5 seconds, 194.0 MB
[runlim] sample:		189425.8 seconds, 195.0 MB
[runlim] sample:		189501.3 seconds, 195.2 MB
[runlim] sample:		189576.2 seconds, 198.8 MB
[runlim] sample:		189650.9 seconds, 199.0 MB
[runlim] sample:		189726.0 seconds, 199.0 MB
[runlim] sample:		189801.5 seconds, 199.0 MB
[runlim] sample:		189877.0 seconds, 199.1 MB
[runlim] sample:		189952.5 seconds, 199.1 MB
[runlim] sample:		190027.4 seconds, 199.1 MB
[runlim] sample:		190102.2 seconds, 199.1 MB
[runlim] sample:		190177.3 seconds, 199.2 MB
[runlim] sample:		190252.6 seconds, 199.2 MB
[runlim] sample:		190325.0 seconds, 123.2 MB
[runlim] sample:		190400.5 seconds, 134.7 MB
[runlim] sample:		190475.9 seconds, 141.7 MB
[runlim] sample:		190550.0 seconds, 147.6 MB
[runlim] sample:		190625.3 seconds, 154.9 MB
[runlim] sample:		190700.6 seconds, 158.3 MB
[runlim] sample:		190775.6 seconds, 159.2 MB
[runlim] sample:		190847.9 seconds, 160.9 MB
[runlim] sample:		190922.8 seconds, 162.5 MB
[runlim] sample:		190996.7 seconds, 164.0 MB
[runlim] sample:		191070.9 seconds, 165.7 MB
[runlim] sample:		191145.1 seconds, 167.9 MB
[runlim] sample:		191219.9 seconds, 168.2 MB
[runlim] sample:		191294.5 seconds, 168.4 MB
[runlim] sample:		191369.4 seconds, 168.6 MB
[runlim] sample:		191443.5 seconds, 169.0 MB
[runlim] sample:		191517.7 seconds, 169.3 MB
[runlim] sample:		191591.8 seconds, 169.4 MB
[runlim] sample:		191666.5 seconds, 169.8 MB
[runlim] sample:		191740.8 seconds, 170.0 MB
[runlim] sample:		191815.3 seconds, 170.0 MB
[runlim] sample:		191889.0 seconds, 170.1 MB
[runlim] sample:		191963.9 seconds, 170.2 MB
[runlim] sample:		192038.3 seconds, 170.2 MB
[runlim] sample:		192113.5 seconds, 170.2 MB
[runlim] sample:		192187.9 seconds, 170.3 MB
[runlim] sample:		192262.4 seconds, 170.4 MB
[runlim] sample:		192336.4 seconds, 170.4 MB
[runlim] sample:		192411.1 seconds, 170.5 MB
[runlim] sample:		192485.4 seconds, 170.6 MB
[runlim] sample:		192560.1 seconds, 170.6 MB
[runlim] sample:		192634.4 seconds, 171.1 MB
[runlim] sample:		192709.1 seconds, 171.1 MB
[runlim] sample:		192783.4 seconds, 171.1 MB
[runlim] sample:		192857.7 seconds, 171.1 MB
[runlim] sample:		192932.1 seconds, 171.5 MB
[runlim] sample:		193007.1 seconds, 171.5 MB
[runlim] sample:		193081.8 seconds, 171.6 MB
[runlim] sample:		193156.3 seconds, 171.6 MB
[runlim] sample:		193230.2 seconds, 171.7 MB
[runlim] sample:		193304.5 seconds, 171.8 MB
[runlim] sample:		193378.8 seconds, 171.8 MB
[runlim] sample:		193453.6 seconds, 171.8 MB
[runlim] sample:		193528.0 seconds, 171.8 MB
[runlim] sample:		193602.4 seconds, 171.9 MB
[runlim] sample:		193676.1 seconds, 172.0 MB
[runlim] sample:		193750.6 seconds, 172.3 MB
[runlim] sample:		193824.8 seconds, 172.4 MB
[runlim] sample:		193899.9 seconds, 172.5 MB
[runlim] sample:		193974.1 seconds, 172.8 MB
[runlim] sample:		194048.5 seconds, 172.8 MB
[runlim] sample:		194122.7 seconds, 172.8 MB
[runlim] sample:		194197.5 seconds, 172.9 MB
[runlim] sample:		194272.0 seconds, 172.9 MB
[runlim] sample:		194347.4 seconds, 172.9 MB
[runlim] sample:		194422.2 seconds, 172.9 MB
[runlim] sample:		194497.0 seconds, 172.9 MB
[runlim] sample:		194570.5 seconds, 172.9 MB
[runlim] sample:		194645.5 seconds, 173.0 MB
[runlim] sample:		194720.1 seconds, 173.1 MB
[runlim] sample:		194794.9 seconds, 173.1 MB
[runlim] sample:		194869.4 seconds, 173.1 MB
[runlim] sample:		194944.2 seconds, 173.2 MB
[runlim] sample:		195019.2 seconds, 173.2 MB
[runlim] sample:		195093.1 seconds, 173.3 MB
[runlim] sample:		195168.0 seconds, 173.3 MB
[runlim] sample:		195242.6 seconds, 173.4 MB
[runlim] sample:		195317.1 seconds, 173.5 MB
[runlim] sample:		195391.8 seconds, 173.7 MB
[runlim] sample:		195463.5 seconds, 173.9 MB
[runlim] sample:		195536.9 seconds, 174.6 MB
[runlim] sample:		195610.9 seconds, 174.6 MB
[runlim] sample:		195685.1 seconds, 174.7 MB
[runlim] sample:		195759.7 seconds, 174.7 MB
[runlim] sample:		195833.8 seconds, 174.7 MB
[runlim] sample:		195907.9 seconds, 175.2 MB
[runlim] sample:		195981.2 seconds, 175.2 MB
[runlim] sample:		196055.5 seconds, 175.2 MB
[runlim] sample:		196129.7 seconds, 175.2 MB
[runlim] sample:		196204.1 seconds, 175.3 MB
[runlim] sample:		196278.5 seconds, 175.3 MB
[runlim] sample:		196353.1 seconds, 175.3 MB
[runlim] sample:		196427.0 seconds, 175.3 MB
[runlim] sample:		196499.0 seconds, 100.8 MB
[runlim] sample:		196572.9 seconds, 122.5 MB
[runlim] sample:		196647.0 seconds, 133.1 MB
[runlim] sample:		196720.8 seconds, 135.9 MB
[runlim] sample:		196795.1 seconds, 143.5 MB
[runlim] sample:		196868.8 seconds, 145.3 MB
[runlim] sample:		196943.0 seconds, 145.9 MB
[runlim] sample:		197017.3 seconds, 146.2 MB
[runlim] sample:		197091.1 seconds, 146.6 MB
[runlim] sample:		197165.6 seconds, 146.6 MB
[runlim] sample:		197240.2 seconds, 147.0 MB
[runlim] sample:		197313.6 seconds, 147.3 MB
[runlim] sample:		197388.1 seconds, 148.2 MB
[runlim] sample:		197462.8 seconds, 148.7 MB
[runlim] sample:		197537.0 seconds, 150.1 MB
[runlim] sample:		197611.3 seconds, 150.2 MB
[runlim] sample:		197685.9 seconds, 150.3 MB
[runlim] sample:		197759.8 seconds, 150.7 MB
[runlim] sample:		197834.5 seconds, 150.9 MB
[runlim] sample:		197908.9 seconds, 150.9 MB
[runlim] sample:		197983.1 seconds, 151.0 MB
[runlim] sample:		198057.8 seconds, 151.3 MB
[runlim] sample:		198132.4 seconds, 153.1 MB
[runlim] sample:		198205.8 seconds, 153.3 MB
[runlim] sample:		198280.3 seconds, 153.6 MB
[runlim] sample:		198354.4 seconds, 153.7 MB
[runlim] sample:		198428.6 seconds, 153.8 MB
[runlim] sample:		198503.1 seconds, 154.5 MB
[runlim] sample:		198577.8 seconds, 154.6 MB
[runlim] sample:		198651.5 seconds, 154.6 MB
[runlim] sample:		198726.0 seconds, 154.7 MB
[runlim] sample:		198800.4 seconds, 154.8 MB
[runlim] sample:		198874.6 seconds, 154.9 MB
[runlim] sample:		198949.2 seconds, 155.0 MB
[runlim] sample:		199023.7 seconds, 155.4 MB
[runlim] sample:		199097.2 seconds, 155.8 MB
[runlim] sample:		199171.6 seconds, 155.9 MB
[runlim] sample:		199245.0 seconds, 155.9 MB
[runlim] sample:		199319.9 seconds, 156.0 MB
[runlim] sample:		199394.4 seconds, 156.0 MB
[runlim] sample:		199469.0 seconds, 156.0 MB
[runlim] sample:		199542.2 seconds, 156.2 MB
[runlim] sample:		199614.0 seconds, 113.7 MB
[runlim] sample:		199688.6 seconds, 126.7 MB
[runlim] sample:		199763.8 seconds, 133.7 MB
[runlim] sample:		199839.1 seconds, 144.5 MB
[runlim] sample:		199914.6 seconds, 147.0 MB
[runlim] sample:		199987.9 seconds, 151.9 MB
[runlim] sample:		200061.5 seconds, 157.7 MB
[runlim] sample:		200136.4 seconds, 161.2 MB
[runlim] sample:		200211.5 seconds, 165.5 MB
[runlim] sample:		200287.1 seconds, 168.3 MB
[runlim] sample:		200362.7 seconds, 169.1 MB
[runlim] sample:		200437.9 seconds, 170.8 MB
[runlim] sample:		200512.0 seconds, 174.5 MB
[runlim] sample:		200587.4 seconds, 175.5 MB
[runlim] sample:		200662.6 seconds, 175.9 MB
[runlim] sample:		200738.1 seconds, 176.1 MB
[runlim] sample:		200813.5 seconds, 176.5 MB
[runlim] sample:		200888.8 seconds, 176.8 MB
[runlim] sample:		200963.0 seconds, 176.8 MB
[runlim] sample:		201038.5 seconds, 176.8 MB
[runlim] sample:		201113.5 seconds, 176.9 MB
[runlim] sample:		201188.7 seconds, 176.9 MB
[runlim] sample:		201264.2 seconds, 176.9 MB
[runlim] sample:		201339.7 seconds, 177.1 MB
[runlim] sample:		201414.0 seconds, 177.2 MB
[runlim] sample:		201489.6 seconds, 178.9 MB
[runlim] sample:		201564.3 seconds, 179.5 MB
[runlim] sample:		201639.7 seconds, 179.5 MB
[runlim] sample:		201715.2 seconds, 179.8 MB
[runlim] sample:		201790.7 seconds, 180.0 MB
[runlim] sample:		201864.9 seconds, 180.1 MB
[runlim] sample:		201940.4 seconds, 180.2 MB
[runlim] sample:		202015.5 seconds, 180.3 MB
[runlim] sample:		202090.9 seconds, 180.3 MB
[runlim] sample:		202166.6 seconds, 180.6 MB
[runlim] sample:		202241.9 seconds, 180.8 MB
[runlim] sample:		202316.4 seconds, 180.8 MB
[runlim] sample:		202392.0 seconds, 180.9 MB
[runlim] sample:		202467.0 seconds, 181.0 MB
[runlim] sample:		202542.5 seconds, 181.1 MB
[runlim] sample:		202617.8 seconds, 181.9 MB
[runlim] sample:		202693.0 seconds, 182.1 MB
[runlim] sample:		202767.1 seconds, 182.9 MB
[runlim] sample:		202842.6 seconds, 183.1 MB
[runlim] sample:		202918.1 seconds, 183.6 MB
[runlim] sample:		202993.2 seconds, 184.6 MB
[runlim] sample:		203068.7 seconds, 184.7 MB
[runlim] sample:		203144.4 seconds, 186.2 MB
[runlim] sample:		203219.1 seconds, 186.2 MB
[runlim] sample:		203294.0 seconds, 186.8 MB
[runlim] sample:		203369.4 seconds, 187.4 MB
[runlim] sample:		203444.4 seconds, 187.5 MB
[runlim] sample:		203519.7 seconds, 187.6 MB
[runlim] sample:		203595.2 seconds, 187.6 MB
[runlim] sample:		203670.6 seconds, 188.5 MB
[runlim] sample:		203745.0 seconds, 188.7 MB
[runlim] sample:		203820.4 seconds, 188.8 MB
[runlim] sample:		203895.2 seconds, 189.0 MB
[runlim] sample:		203970.5 seconds, 189.6 MB
[runlim] sample:		204045.9 seconds, 192.7 MB
[runlim] sample:		204121.3 seconds, 193.2 MB
[runlim] sample:		204195.4 seconds, 193.4 MB
[runlim] sample:		204270.6 seconds, 193.5 MB
[runlim] sample:		204345.6 seconds, 193.6 MB
[runlim] sample:		204421.1 seconds, 193.9 MB
[runlim] sample:		204496.4 seconds, 194.1 MB
[runlim] sample:		204568.6 seconds, 194.2 MB
[runlim] sample:		204643.0 seconds, 194.6 MB
[runlim] sample:		204718.2 seconds, 194.8 MB
[runlim] sample:		204793.1 seconds, 194.8 MB
[runlim] sample:		204868.5 seconds, 195.1 MB
[runlim] sample:		204943.5 seconds, 195.2 MB
[runlim] sample:		205018.4 seconds, 195.2 MB
[runlim] sample:		205092.3 seconds, 195.4 MB
[runlim] sample:		205167.7 seconds, 195.4 MB
[runlim] sample:		205242.6 seconds, 195.6 MB
[runlim] sample:		205317.7 seconds, 195.7 MB
[runlim] sample:		205392.9 seconds, 195.8 MB
[runlim] sample:		205468.1 seconds, 196.2 MB
[runlim] sample:		205542.3 seconds, 196.4 MB
[runlim] sample:		205617.7 seconds, 196.4 MB
[runlim] sample:		205692.9 seconds, 197.7 MB
[runlim] sample:		205768.1 seconds, 197.8 MB
[runlim] sample:		205843.5 seconds, 198.2 MB
[runlim] sample:		205918.5 seconds, 198.3 MB
[runlim] sample:		205992.8 seconds, 198.3 MB
[runlim] sample:		206068.2 seconds, 198.3 MB
[runlim] sample:		206142.9 seconds, 198.5 MB
[runlim] sample:		206218.1 seconds, 198.6 MB
[runlim] sample:		206293.5 seconds, 198.7 MB
[runlim] sample:		206368.9 seconds, 198.8 MB
[runlim] sample:		206443.0 seconds, 199.0 MB
[runlim] sample:		206518.9 seconds, 199.0 MB
[runlim] sample:		206594.0 seconds, 199.1 MB
[runlim] sample:		206669.5 seconds, 199.4 MB
[runlim] sample:		206744.8 seconds, 199.7 MB
[runlim] sample:		206820.3 seconds, 199.8 MB
[runlim] sample:		206894.6 seconds, 199.9 MB
[runlim] sample:		206970.0 seconds, 199.9 MB
[runlim] sample:		207044.9 seconds, 199.9 MB
[runlim] sample:		207120.3 seconds, 199.9 MB
[runlim] sample:		207195.9 seconds, 200.7 MB
[runlim] sample:		207271.1 seconds, 200.8 MB
[runlim] sample:		207344.9 seconds, 200.8 MB
[runlim] sample:		207420.3 seconds, 200.8 MB
[runlim] sample:		207495.3 seconds, 200.9 MB
[runlim] sample:		207570.6 seconds, 201.0 MB
[runlim] sample:		207646.1 seconds, 201.2 MB
[runlim] sample:		207721.7 seconds, 201.5 MB
[runlim] sample:		207795.9 seconds, 201.7 MB
[runlim] sample:		207871.2 seconds, 201.9 MB
[runlim] sample:		207946.4 seconds, 202.0 MB
[runlim] sample:		208021.5 seconds, 202.6 MB
[runlim] sample:		208097.1 seconds, 202.7 MB
[runlim] sample:		208172.5 seconds, 202.9 MB
[runlim] sample:		208247.2 seconds, 203.0 MB
[runlim] sample:		208322.9 seconds, 203.0 MB
[runlim] sample:		208397.8 seconds, 203.1 MB
[runlim] sample:		208473.1 seconds, 203.1 MB
[runlim] sample:		208548.5 seconds, 203.4 MB
[runlim] sample:		208624.1 seconds, 203.6 MB
[runlim] sample:		208698.5 seconds, 203.7 MB
[runlim] sample:		208774.0 seconds, 203.7 MB
[runlim] sample:		208849.1 seconds, 204.4 MB
[runlim] sample:		208924.4 seconds, 204.5 MB
[runlim] sample:		209000.1 seconds, 204.5 MB
[runlim] sample:		209072.4 seconds, 204.7 MB
[runlim] sample:		209147.1 seconds, 204.9 MB
[runlim] sample:		209222.6 seconds, 204.9 MB
[runlim] sample:		209298.0 seconds, 205.1 MB
[runlim] sample:		209373.3 seconds, 205.2 MB
[runlim] sample:		209448.6 seconds, 205.2 MB
[runlim] sample:		209523.7 seconds, 205.6 MB
[runlim] sample:		209597.8 seconds, 205.7 MB
[runlim] sample:		209673.3 seconds, 205.7 MB
[runlim] sample:		209748.6 seconds, 205.7 MB
[runlim] sample:		209823.5 seconds, 205.8 MB
[runlim] sample:		209899.0 seconds, 205.8 MB
[runlim] sample:		209974.4 seconds, 205.8 MB
[runlim] sample:		210048.8 seconds, 205.8 MB
[runlim] sample:		210124.4 seconds, 206.0 MB
[runlim] sample:		210199.7 seconds, 206.2 MB
[runlim] sample:		210274.7 seconds, 206.2 MB
[runlim] sample:		210350.4 seconds, 206.2 MB
[runlim] sample:		210425.7 seconds, 206.2 MB
[runlim] sample:		210500.5 seconds, 206.3 MB
[runlim] sample:		210575.7 seconds, 206.3 MB
[runlim] sample:		210651.0 seconds, 206.3 MB
[runlim] sample:		210726.3 seconds, 206.3 MB
[runlim] sample:		210801.8 seconds, 206.3 MB
[runlim] sample:		210877.2 seconds, 206.3 MB
[runlim] sample:		210951.8 seconds, 206.3 MB
[runlim] sample:		211026.9 seconds, 206.3 MB
[runlim] sample:		211102.4 seconds, 206.3 MB
[runlim] sample:		211177.2 seconds, 206.4 MB
[runlim] sample:		211252.6 seconds, 206.4 MB
[runlim] sample:		211327.7 seconds, 206.5 MB
[runlim] sample:		211403.0 seconds, 206.5 MB
[runlim] sample:		211477.5 seconds, 206.7 MB
[runlim] sample:		211552.7 seconds, 206.8 MB
[runlim] sample:		211627.6 seconds, 206.8 MB
[runlim] sample:		211702.7 seconds, 206.8 MB
[runlim] sample:		211777.9 seconds, 206.8 MB
[runlim] sample:		211853.1 seconds, 207.1 MB
[runlim] sample:		211927.2 seconds, 207.2 MB
[runlim] sample:		212002.7 seconds, 207.6 MB
[runlim] sample:		212077.8 seconds, 207.6 MB
[runlim] sample:		212153.1 seconds, 207.6 MB
[runlim] sample:		212228.7 seconds, 207.7 MB
[runlim] sample:		212303.9 seconds, 207.7 MB
[runlim] sample:		212378.4 seconds, 207.7 MB
[runlim] sample:		212453.7 seconds, 207.7 MB
[runlim] sample:		212528.8 seconds, 207.8 MB
[runlim] sample:		212604.2 seconds, 207.8 MB
[runlim] sample:		212679.6 seconds, 208.1 MB
[runlim] sample:		212755.0 seconds, 208.1 MB
[runlim] sample:		212829.7 seconds, 208.1 MB
[runlim] sample:		212905.1 seconds, 208.1 MB
[runlim] sample:		212979.9 seconds, 208.1 MB
[runlim] sample:		213055.3 seconds, 208.1 MB
[runlim] sample:		213130.6 seconds, 208.1 MB
[runlim] sample:		213206.2 seconds, 208.1 MB
[runlim] sample:		213280.9 seconds, 208.1 MB
[runlim] sample:		213356.3 seconds, 208.6 MB
[runlim] sample:		213431.3 seconds, 208.6 MB
[runlim] sample:		213506.5 seconds, 208.8 MB
[runlim] sample:		213581.8 seconds, 208.8 MB
[runlim] sample:		213654.4 seconds, 208.8 MB
[runlim] sample:		213729.5 seconds, 208.8 MB
[runlim] sample:		213805.1 seconds, 209.4 MB
[runlim] sample:		213880.4 seconds, 209.4 MB
[runlim] sample:		213955.8 seconds, 209.5 MB
[runlim] sample:		214031.2 seconds, 209.5 MB
[runlim] sample:		214106.8 seconds, 209.7 MB
[runlim] sample:		214181.4 seconds, 209.7 MB
[runlim] sample:		214256.9 seconds, 209.7 MB
[runlim] sample:		214332.4 seconds, 209.8 MB
[runlim] sample:		214407.8 seconds, 209.8 MB
[runlim] sample:		214483.3 seconds, 209.8 MB
[runlim] sample:		214558.7 seconds, 209.8 MB
[runlim] sample:		214633.2 seconds, 209.8 MB
[runlim] sample:		214708.8 seconds, 209.8 MB
[runlim] sample:		214784.5 seconds, 209.8 MB
[runlim] sample:		214859.8 seconds, 209.8 MB
[runlim] sample:		214935.4 seconds, 209.9 MB
[runlim] sample:		215010.9 seconds, 210.0 MB
[runlim] sample:		215085.4 seconds, 210.0 MB
[runlim] sample:		215160.7 seconds, 210.1 MB
[runlim] sample:		215236.1 seconds, 210.1 MB
[runlim] sample:		215311.5 seconds, 210.1 MB
[runlim] sample:		215387.2 seconds, 210.1 MB
[runlim] sample:		215463.1 seconds, 210.1 MB
[runlim] sample:		215537.7 seconds, 210.1 MB
[runlim] sample:		215613.4 seconds, 210.3 MB
[runlim] sample:		215689.1 seconds, 210.7 MB
[runlim] sample:		215764.5 seconds, 210.8 MB
[runlim] sample:		215840.2 seconds, 210.8 MB
[runlim] sample:		215915.8 seconds, 210.9 MB
[runlim] sample:		215990.6 seconds, 210.9 MB
[runlim] sample:		216066.3 seconds, 211.0 MB
[runlim] sample:		216141.9 seconds, 211.0 MB
[runlim] sample:		216217.1 seconds, 211.0 MB
[runlim] sample:		216292.7 seconds, 211.0 MB
[runlim] sample:		216368.3 seconds, 211.3 MB
[runlim] sample:		216442.5 seconds, 211.4 MB
[runlim] sample:		216518.1 seconds, 211.5 MB
[runlim] sample:		216593.9 seconds, 211.6 MB
[runlim] sample:		216669.1 seconds, 211.6 MB
[runlim] sample:		216744.6 seconds, 211.8 MB
[runlim] sample:		216820.0 seconds, 211.8 MB
[runlim] sample:		216894.6 seconds, 211.8 MB
[runlim] sample:		216970.1 seconds, 212.0 MB
[runlim] sample:		217045.6 seconds, 212.1 MB
[runlim] sample:		217120.7 seconds, 212.1 MB
[runlim] sample:		217196.1 seconds, 212.2 MB
[runlim] sample:		217271.6 seconds, 212.2 MB
[runlim] sample:		217346.5 seconds, 212.2 MB
[runlim] sample:		217421.5 seconds, 212.2 MB
[runlim] sample:		217497.1 seconds, 212.2 MB
[runlim] sample:		217572.2 seconds, 212.2 MB
[runlim] sample:		217647.8 seconds, 212.3 MB
[runlim] sample:		217723.2 seconds, 212.3 MB
[runlim] sample:		217798.9 seconds, 212.3 MB
[runlim] sample:		217873.4 seconds, 212.3 MB
[runlim] sample:		217948.7 seconds, 212.3 MB
[runlim] sample:		218024.0 seconds, 212.3 MB
[runlim] sample:		218099.5 seconds, 212.3 MB
[runlim] sample:		218175.0 seconds, 213.0 MB
[runlim] sample:		218250.2 seconds, 213.4 MB
[runlim] sample:		218322.1 seconds, 213.5 MB
[runlim] sample:		218397.5 seconds, 213.8 MB
[runlim] sample:		218472.7 seconds, 213.9 MB
[runlim] sample:		218547.9 seconds, 214.0 MB
[runlim] sample:		218623.3 seconds, 214.0 MB
[runlim] sample:		218698.8 seconds, 214.0 MB
[runlim] sample:		218773.3 seconds, 214.0 MB
[runlim] sample:		218848.9 seconds, 214.0 MB
[runlim] sample:		218924.1 seconds, 214.0 MB
[runlim] sample:		218999.7 seconds, 214.1 MB
[runlim] sample:		219075.2 seconds, 214.1 MB
[runlim] sample:		219150.8 seconds, 214.1 MB
[runlim] sample:		219224.8 seconds, 214.2 MB
[runlim] sample:		219300.2 seconds, 214.2 MB
[runlim] sample:		219375.4 seconds, 214.6 MB
[runlim] sample:		219450.8 seconds, 214.6 MB
[runlim] sample:		219526.6 seconds, 214.8 MB
[runlim] sample:		219602.1 seconds, 214.8 MB
[runlim] sample:		219676.7 seconds, 214.9 MB
[runlim] sample:		219752.2 seconds, 215.9 MB
[runlim] sample:		219827.7 seconds, 216.3 MB
[runlim] sample:		219902.5 seconds, 216.3 MB
[runlim] sample:		219977.9 seconds, 216.3 MB
[runlim] sample:		220053.5 seconds, 216.4 MB
[runlim] sample:		220127.8 seconds, 216.4 MB
[runlim] sample:		220203.4 seconds, 216.5 MB
[runlim] sample:		220278.9 seconds, 216.7 MB
[runlim] sample:		220354.2 seconds, 217.2 MB
[runlim] sample:		220429.5 seconds, 217.2 MB
[runlim] sample:		220505.0 seconds, 217.3 MB
[runlim] sample:		220579.4 seconds, 217.3 MB
[runlim] sample:		220654.9 seconds, 217.4 MB
[runlim] sample:		220730.6 seconds, 217.4 MB
[runlim] sample:		220805.7 seconds, 218.1 MB
[runlim] sample:		220880.9 seconds, 218.1 MB
[runlim] sample:		220956.2 seconds, 218.4 MB
[runlim] sample:		221030.3 seconds, 219.1 MB
[runlim] sample:		221105.6 seconds, 219.4 MB
[runlim] sample:		221181.3 seconds, 219.9 MB
[runlim] sample:		221256.2 seconds, 219.9 MB
[runlim] sample:		221331.5 seconds, 219.9 MB
[runlim] sample:		221406.9 seconds, 219.9 MB
[runlim] sample:		221481.1 seconds, 220.2 MB
[runlim] sample:		221556.6 seconds, 220.2 MB
[runlim] sample:		221632.1 seconds, 220.3 MB
