[runlim] version:		1.7
[runlim] sample:		213520.8 seconds, 553.2 MB
[runlim] sample:		213600.5 seconds, 553.2 MB
[runlim] sample:		213680.1 seconds, 553.2 MB
[runlim] sample:		213759.7 seconds, 553.2 MB
[runlim] sample:		213839.3 seconds, 553.2 MB
[runlim] sample:		213918.9 seconds, 553.2 MB
[runlim] sample:		213998.5 seconds, 553.2 MB
[runlim] sample:		214078.1 seconds, 553.2 MB
[runlim] sample:		214157.8 seconds, 553.2 MB
[runlim] sample:		214237.4 seconds, 553.2 MB
[runlim] sample:		214317.0 seconds, 553.2 MB
[runlim] sample:		214396.6 seconds, 553.2 MB
[runlim] sample:		214476.3 seconds, 553.7 MB
[runlim] sample:		214555.9 seconds, 553.8 MB
[runlim] sample:		214635.5 seconds, 553.8 MB
[runlim] sample:		214715.1 seconds, 553.8 MB
[runlim] sample:		214794.7 seconds, 553.8 MB
[runlim] sample:		214874.4 seconds, 553.8 MB
[runlim] sample:		214954.0 seconds, 553.8 MB
[runlim] sample:		215033.6 seconds, 553.8 MB
[runlim] sample:		215113.2 seconds, 553.8 MB
[runlim] sample:		215192.8 seconds, 553.8 MB
[runlim] sample:		215272.5 seconds, 554.0 MB
[runlim] sample:		215352.1 seconds, 554.0 MB
[runlim] sample:		215431.7 seconds, 554.0 MB
[runlim] sample:		215511.3 seconds, 554.0 MB
[runlim] sample:		215590.9 seconds, 554.0 MB
[runlim] sample:		215670.5 seconds, 554.1 MB
[runlim] sample:		215750.1 seconds, 554.1 MB
[runlim] sample:		215829.8 seconds, 554.1 MB
[runlim] sample:		215909.4 seconds, 550.7 MB
[runlim] sample:		215989.0 seconds, 550.8 MB
[runlim] sample:		216068.6 seconds, 550.8 MB
[runlim] sample:		216148.2 seconds, 551.0 MB
[runlim] sample:		216227.8 seconds, 551.4 MB
[runlim] sample:		216307.5 seconds, 549.6 MB
[runlim] sample:		216387.1 seconds, 550.2 MB
[runlim] sample:		216466.7 seconds, 550.5 MB
[runlim] sample:		216546.3 seconds, 550.6 MB
[runlim] sample:		216626.0 seconds, 551.0 MB
[runlim] sample:		216705.6 seconds, 551.5 MB
[runlim] sample:		216785.2 seconds, 551.5 MB
[runlim] sample:		216864.8 seconds, 551.5 MB
[runlim] sample:		216944.5 seconds, 551.6 MB
[runlim] sample:		217024.1 seconds, 551.6 MB
[runlim] sample:		217103.7 seconds, 551.6 MB
[runlim] sample:		217183.2 seconds, 551.7 MB
[runlim] sample:		217262.8 seconds, 551.7 MB
[runlim] sample:		217342.4 seconds, 551.7 MB
[runlim] sample:		217422.0 seconds, 551.8 MB
[runlim] sample:		217501.7 seconds, 552.0 MB
[runlim] sample:		217578.3 seconds, 552.0 MB
[runlim] sample:		217650.3 seconds, 552.0 MB
[runlim] sample:		217729.9 seconds, 552.1 MB
[runlim] sample:		217809.5 seconds, 552.8 MB
[runlim] sample:		217889.1 seconds, 552.9 MB
[runlim] sample:		217968.8 seconds, 553.2 MB
[runlim] sample:		218048.4 seconds, 553.3 MB
[runlim] sample:		218128.0 seconds, 553.9 MB
[runlim] sample:		218207.6 seconds, 554.0 MB
[runlim] sample:		218287.2 seconds, 554.0 MB
[runlim] sample:		218366.8 seconds, 554.0 MB
[runlim] sample:		218446.4 seconds, 554.2 MB
[runlim] sample:		218526.0 seconds, 554.5 MB
[runlim] sample:		218605.6 seconds, 554.5 MB
[runlim] sample:		218685.3 seconds, 554.5 MB
[runlim] sample:		218764.9 seconds, 554.6 MB
[runlim] sample:		218844.5 seconds, 554.8 MB
[runlim] sample:		218924.1 seconds, 554.9 MB
[runlim] sample:		219003.7 seconds, 554.9 MB
[runlim] sample:		219083.4 seconds, 554.9 MB
[runlim] sample:		219163.0 seconds, 554.9 MB
[runlim] sample:		219242.6 seconds, 554.9 MB
[runlim] sample:		219322.2 seconds, 554.9 MB
[runlim] sample:		219401.8 seconds, 554.9 MB
[runlim] sample:		219481.5 seconds, 554.9 MB
[runlim] sample:		219561.1 seconds, 549.9 MB
[runlim] sample:		219640.7 seconds, 549.6 MB
[runlim] sample:		219720.3 seconds, 549.8 MB
[runlim] sample:		219799.9 seconds, 549.8 MB
[runlim] sample:		219879.5 seconds, 551.1 MB
[runlim] sample:		219959.1 seconds, 551.6 MB
[runlim] sample:		220038.8 seconds, 551.3 MB
[runlim] sample:		220118.0 seconds, 552.0 MB
[runlim] sample:		220197.6 seconds, 552.0 MB
[runlim] sample:		220277.2 seconds, 552.8 MB
[runlim] sample:		220356.8 seconds, 552.8 MB
[runlim] sample:		220436.4 seconds, 552.8 MB
[runlim] sample:		220516.0 seconds, 553.2 MB
[runlim] sample:		220595.6 seconds, 550.3 MB
[runlim] sample:		220675.2 seconds, 549.6 MB
[runlim] sample:		220754.9 seconds, 550.0 MB
[runlim] sample:		220834.5 seconds, 550.1 MB
[runlim] sample:		220914.1 seconds, 550.8 MB
[runlim] sample:		220993.7 seconds, 553.1 MB
[runlim] sample:		221073.2 seconds, 553.5 MB
[runlim] sample:		221152.9 seconds, 553.5 MB
[runlim] sample:		221232.5 seconds, 553.8 MB
[runlim] sample:		221312.1 seconds, 554.2 MB
[runlim] sample:		221391.7 seconds, 554.6 MB
[runlim] sample:		221471.3 seconds, 554.8 MB
[runlim] sample:		221550.9 seconds, 555.0 MB
[runlim] sample:		221630.5 seconds, 555.0 MB
[runlim] sample:		221710.1 seconds, 555.1 MB
[runlim] sample:		221789.7 seconds, 555.1 MB
[runlim] sample:		221869.4 seconds, 555.1 MB
[runlim] sample:		221949.0 seconds, 555.2 MB
[runlim] sample:		222028.6 seconds, 555.3 MB
[runlim] sample:		222108.2 seconds, 555.5 MB
[runlim] sample:		222187.8 seconds, 556.1 MB
[runlim] sample:		222267.4 seconds, 556.2 MB
[runlim] sample:		222347.1 seconds, 556.6 MB
[runlim] sample:		222426.7 seconds, 556.8 MB
[runlim] sample:		222506.3 seconds, 556.8 MB
[runlim] sample:		222585.9 seconds, 556.8 MB
[runlim] sample:		222665.5 seconds, 556.8 MB
[runlim] sample:		222745.1 seconds, 555.1 MB
[runlim] sample:		222824.8 seconds, 555.2 MB
[runlim] sample:		222904.4 seconds, 555.7 MB
[runlim] sample:		222984.0 seconds, 555.7 MB
[runlim] sample:		223063.6 seconds, 555.7 MB
[runlim] sample:		223143.2 seconds, 556.2 MB
[runlim] sample:		223222.9 seconds, 556.5 MB
[runlim] sample:		223302.4 seconds, 556.7 MB
[runlim] sample:		223382.0 seconds, 556.7 MB
[runlim] sample:		223461.6 seconds, 556.8 MB
[runlim] sample:		223541.3 seconds, 556.8 MB
[runlim] sample:		223620.9 seconds, 557.7 MB
[runlim] sample:		223700.5 seconds, 558.1 MB
[runlim] sample:		223780.1 seconds, 558.2 MB
[runlim] sample:		223859.8 seconds, 558.4 MB
[runlim] sample:		223939.4 seconds, 558.5 MB
[runlim] sample:		224019.0 seconds, 558.5 MB
[runlim] sample:		224098.6 seconds, 558.8 MB
[runlim] sample:		224178.2 seconds, 558.8 MB
[runlim] sample:		224257.9 seconds, 558.8 MB
[runlim] sample:		224337.5 seconds, 558.8 MB
[runlim] sample:		224417.1 seconds, 558.9 MB
[runlim] sample:		224496.7 seconds, 558.9 MB
[runlim] sample:		224576.3 seconds, 558.9 MB
[runlim] sample:		224655.9 seconds, 558.9 MB
[runlim] sample:		224735.5 seconds, 558.9 MB
[runlim] sample:		224815.1 seconds, 558.9 MB
[runlim] sample:		224894.8 seconds, 559.0 MB
[runlim] sample:		224974.4 seconds, 559.1 MB
[runlim] sample:		225054.0 seconds, 559.1 MB
[runlim] sample:		225133.6 seconds, 559.1 MB
[runlim] sample:		225213.2 seconds, 559.1 MB
[runlim] sample:		225292.8 seconds, 559.1 MB
[runlim] sample:		225372.5 seconds, 559.3 MB
[runlim] sample:		225452.1 seconds, 559.3 MB
[runlim] sample:		225531.7 seconds, 559.3 MB
[runlim] sample:		225611.3 seconds, 559.3 MB
[runlim] sample:		225690.9 seconds, 559.3 MB
[runlim] sample:		225770.5 seconds, 559.4 MB
[runlim] sample:		225850.2 seconds, 559.5 MB
[runlim] sample:		225929.8 seconds, 559.6 MB
[runlim] sample:		226009.4 seconds, 559.7 MB
[runlim] sample:		226089.0 seconds, 559.7 MB
[runlim] sample:		226168.6 seconds, 559.7 MB
[runlim] sample:		226248.3 seconds, 559.7 MB
[runlim] sample:		226327.9 seconds, 559.7 MB
[runlim] sample:		226407.5 seconds, 559.9 MB
[runlim] sample:		226487.1 seconds, 560.0 MB
[runlim] sample:		226566.7 seconds, 560.2 MB
[runlim] sample:		226646.4 seconds, 560.7 MB
[runlim] sample:		226726.0 seconds, 560.7 MB
[runlim] sample:		226805.6 seconds, 560.7 MB
[runlim] sample:		226885.2 seconds, 560.7 MB
[runlim] sample:		226964.8 seconds, 560.7 MB
[runlim] sample:		227044.5 seconds, 560.8 MB
[runlim] sample:		227124.1 seconds, 560.8 MB
[runlim] sample:		227203.7 seconds, 560.8 MB
[runlim] sample:		227283.3 seconds, 560.9 MB
[runlim] sample:		227362.9 seconds, 560.9 MB
[runlim] sample:		227442.5 seconds, 560.9 MB
[runlim] sample:		227522.1 seconds, 560.9 MB
[runlim] sample:		227601.8 seconds, 560.9 MB
[runlim] sample:		227681.4 seconds, 561.0 MB
[runlim] sample:		227761.0 seconds, 561.0 MB
[runlim] sample:		227840.6 seconds, 561.1 MB
[runlim] sample:		227920.2 seconds, 561.1 MB
[runlim] sample:		227999.7 seconds, 561.1 MB
[runlim] sample:		228079.3 seconds, 561.1 MB
[runlim] sample:		228158.9 seconds, 561.1 MB
[runlim] sample:		228238.5 seconds, 561.1 MB
[runlim] sample:		228318.1 seconds, 561.1 MB
[runlim] sample:		228397.7 seconds, 561.1 MB
[runlim] sample:		228477.4 seconds, 561.1 MB
[runlim] sample:		228557.0 seconds, 561.1 MB
[runlim] sample:		228636.6 seconds, 561.1 MB
[runlim] sample:		228716.2 seconds, 561.1 MB
[runlim] sample:		228795.8 seconds, 561.1 MB
[runlim] sample:		228875.5 seconds, 561.1 MB
[runlim] sample:		228955.1 seconds, 561.5 MB
[runlim] sample:		229034.7 seconds, 556.6 MB
[runlim] sample:		229114.3 seconds, 557.1 MB
[runlim] sample:		229193.8 seconds, 557.4 MB
[runlim] sample:		229273.5 seconds, 557.5 MB
[runlim] sample:		229353.1 seconds, 558.4 MB
[runlim] sample:		229432.7 seconds, 558.5 MB
[runlim] sample:		229512.3 seconds, 558.7 MB
[runlim] sample:		229591.9 seconds, 558.7 MB
[runlim] sample:		229671.6 seconds, 558.8 MB
[runlim] sample:		229751.2 seconds, 559.0 MB
[runlim] sample:		229830.8 seconds, 559.0 MB
[runlim] sample:		229910.4 seconds, 559.1 MB
[runlim] sample:		229990.0 seconds, 559.1 MB
[runlim] sample:		230069.6 seconds, 559.2 MB
[runlim] sample:		230149.2 seconds, 559.2 MB
[runlim] sample:		230228.9 seconds, 555.8 MB
[runlim] sample:		230308.5 seconds, 557.1 MB
[runlim] sample:		230388.1 seconds, 555.1 MB
[runlim] sample:		230467.7 seconds, 556.0 MB
[runlim] sample:		230547.3 seconds, 556.0 MB
[runlim] sample:		230627.0 seconds, 556.1 MB
[runlim] sample:		230706.5 seconds, 556.8 MB
[runlim] sample:		230786.1 seconds, 557.0 MB
[runlim] sample:		230865.7 seconds, 557.0 MB
[runlim] sample:		230945.4 seconds, 557.3 MB
[runlim] sample:		231025.0 seconds, 557.3 MB
[runlim] sample:		231104.6 seconds, 557.3 MB
[runlim] sample:		231184.2 seconds, 557.3 MB
[runlim] sample:		231263.8 seconds, 557.4 MB
[runlim] sample:		231343.5 seconds, 557.6 MB
[runlim] sample:		231423.1 seconds, 557.6 MB
[runlim] sample:		231502.7 seconds, 557.7 MB
[runlim] sample:		231582.3 seconds, 557.7 MB
[runlim] sample:		231661.9 seconds, 558.2 MB
[runlim] sample:		231741.6 seconds, 558.4 MB
[runlim] sample:		231821.2 seconds, 558.4 MB
[runlim] sample:		231900.8 seconds, 559.4 MB
[runlim] sample:		231980.4 seconds, 559.5 MB
[runlim] sample:		232060.0 seconds, 559.5 MB
[runlim] sample:		232139.6 seconds, 559.5 MB
[runlim] sample:		232219.2 seconds, 559.5 MB
[runlim] sample:		232298.8 seconds, 559.5 MB
[runlim] sample:		232378.4 seconds, 559.5 MB
[runlim] sample:		232458.0 seconds, 560.0 MB
[runlim] sample:		232537.6 seconds, 560.0 MB
[runlim] sample:		232617.3 seconds, 560.0 MB
[runlim] sample:		232696.9 seconds, 560.0 MB
[runlim] sample:		232776.5 seconds, 560.0 MB
[runlim] sample:		232856.1 seconds, 560.0 MB
[runlim] sample:		232935.8 seconds, 557.6 MB
[runlim] sample:		233015.4 seconds, 557.6 MB
[runlim] sample:		233095.0 seconds, 557.7 MB
[runlim] sample:		233174.6 seconds, 557.9 MB
[runlim] sample:		233254.2 seconds, 558.2 MB
[runlim] sample:		233333.8 seconds, 558.4 MB
[runlim] sample:		233413.4 seconds, 558.7 MB
[runlim] sample:		233493.1 seconds, 559.1 MB
[runlim] sample:		233572.7 seconds, 559.1 MB
[runlim] sample:		233652.3 seconds, 559.3 MB
[runlim] sample:		233731.9 seconds, 559.7 MB
[runlim] sample:		233811.5 seconds, 555.2 MB
[runlim] sample:		233891.1 seconds, 555.1 MB
[runlim] sample:		233970.7 seconds, 555.4 MB
[runlim] sample:		234050.4 seconds, 555.6 MB
[runlim] sample:		234130.0 seconds, 556.0 MB
[runlim] sample:		234209.6 seconds, 556.0 MB
[runlim] sample:		234289.2 seconds, 557.3 MB
[runlim] sample:		234368.8 seconds, 557.5 MB
[runlim] sample:		234448.4 seconds, 557.5 MB
[runlim] sample:		234528.0 seconds, 557.7 MB
[runlim] sample:		234607.7 seconds, 558.3 MB
[runlim] sample:		234687.3 seconds, 558.6 MB
[runlim] sample:		234766.9 seconds, 559.1 MB
[runlim] sample:		234846.5 seconds, 559.1 MB
[runlim] sample:		234926.1 seconds, 555.5 MB
[runlim] sample:		235005.7 seconds, 556.2 MB
[runlim] sample:		235085.4 seconds, 556.4 MB
[runlim] sample:		235165.0 seconds, 556.8 MB
[runlim] sample:		235244.6 seconds, 557.1 MB
[runlim] sample:		235324.2 seconds, 557.3 MB
[runlim] sample:		235403.8 seconds, 557.3 MB
[runlim] sample:		235483.4 seconds, 557.3 MB
[runlim] sample:		235563.0 seconds, 557.3 MB
[runlim] sample:		235642.7 seconds, 557.3 MB
[runlim] sample:		235722.3 seconds, 557.3 MB
[runlim] sample:		235801.9 seconds, 557.3 MB
[runlim] sample:		235881.5 seconds, 557.3 MB
[runlim] sample:		235961.1 seconds, 557.3 MB
[runlim] sample:		236040.8 seconds, 557.3 MB
[runlim] sample:		236120.4 seconds, 557.3 MB
[runlim] sample:		236200.0 seconds, 557.3 MB
[runlim] sample:		236279.6 seconds, 557.3 MB
[runlim] sample:		236359.2 seconds, 557.3 MB
[runlim] sample:		236438.8 seconds, 557.3 MB
[runlim] sample:		236518.4 seconds, 557.3 MB
[runlim] sample:		236598.0 seconds, 557.5 MB
[runlim] sample:		236677.6 seconds, 557.7 MB
[runlim] sample:		236757.2 seconds, 558.0 MB
[runlim] sample:		236836.9 seconds, 555.6 MB
[runlim] sample:		236916.5 seconds, 555.8 MB
[runlim] sample:		236996.1 seconds, 555.9 MB
[runlim] sample:		237075.7 seconds, 556.9 MB
[runlim] sample:		237155.3 seconds, 558.4 MB
[runlim] sample:		237234.9 seconds, 558.7 MB
[runlim] sample:		237314.5 seconds, 558.7 MB
[runlim] sample:		237394.1 seconds, 558.7 MB
[runlim] sample:		237473.5 seconds, 558.9 MB
[runlim] sample:		237553.2 seconds, 558.9 MB
[runlim] sample:		237632.8 seconds, 558.9 MB
[runlim] sample:		237712.4 seconds, 555.8 MB
[runlim] sample:		237792.0 seconds, 556.2 MB
[runlim] sample:		237871.6 seconds, 555.3 MB
[runlim] sample:		237951.2 seconds, 555.7 MB
[runlim] sample:		238030.9 seconds, 558.0 MB
[runlim] sample:		238110.5 seconds, 555.8 MB
[runlim] sample:		238190.1 seconds, 556.7 MB
[runlim] sample:		238269.7 seconds, 556.9 MB
[runlim] sample:		238349.3 seconds, 557.0 MB
[runlim] sample:		238428.9 seconds, 557.0 MB
[runlim] sample:		238508.5 seconds, 557.0 MB
[runlim] sample:		238588.2 seconds, 557.2 MB
[runlim] sample:		238667.8 seconds, 557.5 MB
[runlim] sample:		238747.4 seconds, 557.6 MB
[runlim] sample:		238827.0 seconds, 558.2 MB
[runlim] sample:		238906.6 seconds, 556.2 MB
[runlim] sample:		238986.3 seconds, 556.9 MB
[runlim] sample:		239065.9 seconds, 557.0 MB
[runlim] sample:		239145.5 seconds, 557.5 MB
[runlim] sample:		239225.1 seconds, 557.6 MB
[runlim] sample:		239304.7 seconds, 558.4 MB
[runlim] sample:		239384.3 seconds, 558.6 MB
[runlim] sample:		239464.0 seconds, 559.1 MB
[runlim] sample:		239543.6 seconds, 559.5 MB
[runlim] sample:		239623.2 seconds, 559.7 MB
[runlim] sample:		239702.8 seconds, 559.9 MB
[runlim] sample:		239782.4 seconds, 560.1 MB
[runlim] sample:		239862.0 seconds, 560.2 MB
[runlim] sample:		239941.7 seconds, 560.2 MB
[runlim] sample:		240021.3 seconds, 560.2 MB
[runlim] sample:		240100.9 seconds, 555.3 MB
[runlim] sample:		240180.5 seconds, 555.7 MB
[runlim] sample:		240260.1 seconds, 555.8 MB
[runlim] sample:		240339.7 seconds, 556.6 MB
[runlim] sample:		240419.3 seconds, 556.9 MB
[runlim] sample:		240498.9 seconds, 556.9 MB
[runlim] sample:		240578.5 seconds, 558.7 MB
[runlim] sample:		240658.2 seconds, 558.8 MB
[runlim] sample:		240737.7 seconds, 558.8 MB
[runlim] sample:		240817.3 seconds, 558.9 MB
[runlim] sample:		240896.9 seconds, 558.9 MB
[runlim] sample:		240976.5 seconds, 559.6 MB
[runlim] sample:		241056.1 seconds, 559.7 MB
[runlim] sample:		241135.7 seconds, 559.7 MB
[runlim] sample:		241215.4 seconds, 560.1 MB
[runlim] sample:		241295.0 seconds, 560.5 MB
[runlim] sample:		241374.6 seconds, 560.6 MB
[runlim] sample:		241454.2 seconds, 560.6 MB
[runlim] sample:		241533.9 seconds, 560.6 MB
[runlim] sample:		241613.5 seconds, 560.6 MB
[runlim] sample:		241693.1 seconds, 560.6 MB
[runlim] sample:		241772.7 seconds, 560.7 MB
[runlim] sample:		241852.3 seconds, 560.7 MB
[runlim] sample:		241932.0 seconds, 555.8 MB
[runlim] sample:		242011.6 seconds, 556.0 MB
[runlim] sample:		242091.2 seconds, 556.1 MB
[runlim] sample:		242170.8 seconds, 556.6 MB
[runlim] sample:		242250.4 seconds, 557.1 MB
[runlim] sample:		242330.0 seconds, 557.8 MB
[runlim] sample:		242409.6 seconds, 559.0 MB
[runlim] sample:		242489.3 seconds, 559.3 MB
[runlim] sample:		242568.9 seconds, 559.3 MB
[runlim] sample:		242648.5 seconds, 559.4 MB
[runlim] sample:		242728.0 seconds, 559.4 MB
[runlim] sample:		242807.6 seconds, 559.4 MB
[runlim] sample:		242887.2 seconds, 559.4 MB
[runlim] sample:		242966.8 seconds, 559.4 MB
[runlim] sample:		243046.5 seconds, 559.9 MB
[runlim] sample:		243126.1 seconds, 560.2 MB
[runlim] sample:		243205.7 seconds, 560.2 MB
[runlim] sample:		243285.3 seconds, 560.2 MB
[runlim] sample:		243364.9 seconds, 559.3 MB
[runlim] sample:		243444.5 seconds, 559.4 MB
[runlim] sample:		243524.1 seconds, 559.5 MB
[runlim] sample:		243603.7 seconds, 559.8 MB
[runlim] sample:		243683.3 seconds, 559.9 MB
[runlim] sample:		243762.9 seconds, 560.0 MB
[runlim] sample:		243842.5 seconds, 560.2 MB
[runlim] sample:		243922.1 seconds, 560.3 MB
[runlim] sample:		244001.7 seconds, 560.5 MB
[runlim] sample:		244081.3 seconds, 560.5 MB
[runlim] sample:		244160.9 seconds, 556.2 MB
[runlim] sample:		244240.6 seconds, 557.8 MB
[runlim] sample:		244320.2 seconds, 558.0 MB
[runlim] sample:		244399.8 seconds, 558.5 MB
[runlim] sample:		244479.4 seconds, 558.7 MB
[runlim] sample:		244559.0 seconds, 559.0 MB
[runlim] sample:		244638.7 seconds, 559.1 MB
[runlim] sample:		244718.3 seconds, 556.6 MB
[runlim] sample:		244797.9 seconds, 557.1 MB
[runlim] sample:		244877.5 seconds, 556.9 MB
[runlim] sample:		244957.1 seconds, 555.5 MB
[runlim] sample:		245036.7 seconds, 556.8 MB
[runlim] sample:		245116.3 seconds, 557.5 MB
[runlim] sample:		245196.0 seconds, 558.6 MB
[runlim] sample:		245275.6 seconds, 558.7 MB
[runlim] sample:		245355.2 seconds, 558.9 MB
[runlim] sample:		245434.8 seconds, 559.0 MB
[runlim] sample:		245514.5 seconds, 559.1 MB
[runlim] sample:		245594.1 seconds, 559.2 MB
[runlim] sample:		245673.7 seconds, 559.2 MB
[runlim] sample:		245753.3 seconds, 559.2 MB
[runlim] sample:		245832.9 seconds, 559.2 MB
[runlim] sample:		245912.5 seconds, 559.3 MB
[runlim] sample:		245992.1 seconds, 559.3 MB
[runlim] sample:		246071.7 seconds, 559.3 MB
[runlim] sample:		246151.3 seconds, 559.3 MB
[runlim] sample:		246230.9 seconds, 559.6 MB
[runlim] sample:		246310.5 seconds, 560.1 MB
[runlim] sample:		246390.2 seconds, 560.2 MB
[runlim] sample:		246469.8 seconds, 560.2 MB
[runlim] sample:		246549.4 seconds, 560.3 MB
[runlim] sample:		246629.0 seconds, 560.3 MB
[runlim] sample:		246708.6 seconds, 556.6 MB
[runlim] sample:		246788.2 seconds, 556.9 MB
[runlim] sample:		246867.8 seconds, 557.3 MB
[runlim] sample:		246947.4 seconds, 557.5 MB
[runlim] sample:		247027.0 seconds, 558.4 MB
[runlim] sample:		247106.6 seconds, 558.4 MB
[runlim] sample:		247186.2 seconds, 558.9 MB
[runlim] sample:		247265.9 seconds, 559.3 MB
[runlim] sample:		247345.5 seconds, 559.3 MB
[runlim] sample:		247425.1 seconds, 559.3 MB
[runlim] sample:		247504.7 seconds, 559.3 MB
[runlim] sample:		247584.3 seconds, 560.0 MB
[runlim] sample:		247664.0 seconds, 560.2 MB
[runlim] sample:		247743.5 seconds, 560.6 MB
[runlim] sample:		247823.1 seconds, 560.6 MB
[runlim] sample:		247902.8 seconds, 560.6 MB
[runlim] sample:		247982.4 seconds, 561.0 MB
[runlim] sample:		248062.0 seconds, 561.0 MB
[runlim] sample:		248141.6 seconds, 561.4 MB
[runlim] sample:		248221.3 seconds, 561.5 MB
[runlim] sample:		248300.9 seconds, 561.5 MB
[runlim] sample:		248380.5 seconds, 561.8 MB
[runlim] sample:		248460.1 seconds, 561.9 MB
[runlim] sample:		248539.8 seconds, 561.9 MB
[runlim] sample:		248619.4 seconds, 562.0 MB
[runlim] sample:		248699.0 seconds, 562.0 MB
[runlim] sample:		248778.6 seconds, 562.0 MB
[runlim] sample:		248858.2 seconds, 556.0 MB
[runlim] sample:		248937.8 seconds, 557.1 MB
[runlim] sample:		249017.5 seconds, 557.9 MB
[runlim] sample:		249097.1 seconds, 557.9 MB
[runlim] sample:		249176.7 seconds, 558.6 MB
[runlim] sample:		249256.3 seconds, 558.6 MB
[runlim] sample:		249336.0 seconds, 558.8 MB
[runlim] sample:		249415.6 seconds, 558.8 MB
[runlim] sample:		249495.2 seconds, 555.9 MB
[runlim] sample:		249574.8 seconds, 556.8 MB
[runlim] sample:		249654.4 seconds, 556.9 MB
[runlim] sample:		249734.1 seconds, 557.4 MB
[runlim] sample:		249813.7 seconds, 557.9 MB
[runlim] sample:		249893.3 seconds, 557.9 MB
[runlim] sample:		249972.9 seconds, 556.2 MB
[runlim] sample:		250052.5 seconds, 557.2 MB
[runlim] sample:		250132.1 seconds, 558.2 MB
[runlim] sample:		250211.8 seconds, 556.2 MB
[runlim] sample:		250291.4 seconds, 556.9 MB
[runlim] sample:		250371.0 seconds, 557.0 MB
[runlim] sample:		250450.6 seconds, 557.4 MB
[runlim] sample:		250530.2 seconds, 557.6 MB
[runlim] sample:		250609.9 seconds, 555.5 MB
[runlim] sample:		250689.5 seconds, 557.8 MB
[runlim] sample:		250769.1 seconds, 558.2 MB
[runlim] sample:		250848.7 seconds, 558.8 MB
[runlim] sample:		250928.3 seconds, 558.9 MB
[runlim] sample:		251007.9 seconds, 559.1 MB
[runlim] sample:		251087.5 seconds, 560.3 MB
[runlim] sample:		251167.1 seconds, 560.5 MB
[runlim] sample:		251246.8 seconds, 561.1 MB
[runlim] sample:		251326.4 seconds, 561.3 MB
[runlim] sample:		251406.0 seconds, 555.8 MB
[runlim] sample:		251485.6 seconds, 556.0 MB
[runlim] sample:		251565.2 seconds, 556.7 MB
[runlim] sample:		251644.9 seconds, 557.1 MB
[runlim] sample:		251724.5 seconds, 557.2 MB
[runlim] sample:		251804.1 seconds, 557.2 MB
[runlim] sample:		251883.7 seconds, 558.3 MB
[runlim] sample:		251963.3 seconds, 558.3 MB
[runlim] sample:		252042.9 seconds, 556.2 MB
[runlim] sample:		252122.5 seconds, 556.2 MB
[runlim] sample:		252202.1 seconds, 555.8 MB
[runlim] sample:		252281.7 seconds, 558.2 MB
[runlim] sample:		252361.3 seconds, 557.1 MB
[runlim] sample:		252440.9 seconds, 557.3 MB
[runlim] sample:		252520.6 seconds, 557.7 MB
[runlim] sample:		252600.2 seconds, 557.7 MB
[runlim] sample:		252679.8 seconds, 558.1 MB
[runlim] sample:		252759.4 seconds, 558.1 MB
[runlim] sample:		252839.0 seconds, 558.1 MB
[runlim] sample:		252918.7 seconds, 558.1 MB
[runlim] sample:		252998.3 seconds, 556.5 MB
[runlim] sample:		253077.9 seconds, 556.8 MB
[runlim] sample:		253157.5 seconds, 557.5 MB
[runlim] sample:		253237.2 seconds, 557.7 MB
[runlim] sample:		253316.8 seconds, 558.0 MB
[runlim] sample:		253396.4 seconds, 558.1 MB
[runlim] sample:		253476.0 seconds, 558.1 MB
[runlim] sample:		253555.6 seconds, 558.1 MB
[runlim] sample:		253635.2 seconds, 558.4 MB
[runlim] sample:		253714.9 seconds, 558.6 MB
[runlim] sample:		253794.5 seconds, 558.7 MB
[runlim] sample:		253874.1 seconds, 559.0 MB
[runlim] sample:		253953.7 seconds, 559.3 MB
[runlim] sample:		254033.4 seconds, 559.6 MB
[runlim] sample:		254113.0 seconds, 559.6 MB
[runlim] sample:		254192.6 seconds, 559.6 MB
[runlim] sample:		254272.2 seconds, 559.6 MB
[runlim] sample:		254351.7 seconds, 559.6 MB
[runlim] sample:		254431.3 seconds, 560.0 MB
[runlim] sample:		254511.0 seconds, 556.1 MB
[runlim] sample:		254590.6 seconds, 556.2 MB
[runlim] sample:		254670.2 seconds, 556.6 MB
[runlim] sample:		254749.8 seconds, 557.9 MB
[runlim] sample:		254829.4 seconds, 558.1 MB
[runlim] sample:		254909.1 seconds, 558.2 MB
[runlim] sample:		254988.7 seconds, 558.4 MB
[runlim] sample:		255068.3 seconds, 558.4 MB
[runlim] sample:		255147.9 seconds, 558.4 MB
[runlim] sample:		255227.5 seconds, 558.4 MB
[runlim] sample:		255307.1 seconds, 558.4 MB
[runlim] sample:		255386.8 seconds, 558.4 MB
[runlim] sample:		255466.4 seconds, 558.8 MB
[runlim] sample:		255546.0 seconds, 558.9 MB
[runlim] sample:		255625.6 seconds, 558.9 MB
[runlim] sample:		255705.2 seconds, 558.9 MB
[runlim] sample:		255784.9 seconds, 559.1 MB
[runlim] sample:		255864.5 seconds, 559.7 MB
[runlim] sample:		255944.1 seconds, 560.0 MB
[runlim] sample:		256023.7 seconds, 560.2 MB
[runlim] sample:		256103.4 seconds, 557.2 MB
[runlim] sample:		256183.0 seconds, 557.8 MB
[runlim] sample:		256262.6 seconds, 557.8 MB
